USER_ID,weight_required_skills,weight_preferred_skills,weight_language,req_R_score,req_Atlassian JIRA Software_score,req_Microsoft Power BI_score,lang_French_score,lang_English_score,normalized_lang_score,normalized_req_score,normalized_pref_score,availability_score,similarity_score,unmatched_skills_score,experience_score,Candidate_score
2433124,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,75.0,64.2,0.8,50,45.88
2513848,9,0,5,0.0,0.0,0.0,300.0,160.0,92.0,0.0,0.0,50.0,81.9,3.2,50,45.68
2433122,9,0,5,0.0,0.0,0.0,300.0,160.0,92.0,0.0,0.0,75.0,72.9,3.6,50,45.58
2433141,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,100.0,53.2,0.0,50,45.48
2433139,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,100.0,51.4,0.0,50,45.21
2634865,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,72.5,60.2,0.0,50,45.16
2443989,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,100.0,49.0,3.3,50,44.85
2433143,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,75.0,55.9,4.2,50,44.64
2662823,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,100.0,44.3,0.0,50,44.14
2433083,9,0,5,0.0,0.0,0.0,300.0,160.0,92.0,0.0,0.0,50.0,71.4,6.3,50,44.11
3072774,9,0,5,80.0,0.0,0.0,300.0,180.0,96.0,8.9,0.0,75.0,68.9,0.7,30,43.9
2447672,9,0,5,0.0,0.0,0.0,300.0,160.0,92.0,0.0,0.0,97.5,50.3,0.0,50,43.32
2447527,9,0,5,0.0,0.0,0.0,300.0,160.0,92.0,0.0,0.0,97.5,43.7,0.0,50,42.33
2443771,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,50.0,48.4,1.2,50,42.26
2713733,9,0,5,0.0,0.0,0.0,240.0,200.0,88.0,0.0,0.0,75.0,55.1,0.0,50,42.12
2689959,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,77.5,37.0,0.0,50,41.92
2432194,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,50.0,45.2,0.0,50,41.78
2456839,9,0,5,0.0,0.0,0.0,300.0,160.0,92.0,0.0,0.0,75.0,45.9,2.2,50,41.54
2501164,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,72.5,30.8,0.5,50,40.74
2817191,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,52.5,70.6,0.0,30,40.71
2433144,9,0,5,0.0,0.0,0.0,300.0,200.0,100.0,0.0,0.0,50.0,37.8,3.8,50,40.67
2599691,9,0,5,0.0,0.0,0.0,300.0,160.0,92.0,0.0,0.0,50.0,46.3,0.0,50,40.34
2533337,9,0,5,0.0,0.0,0.0,300.0,100.0,80.0,0.0,0.0,75.0,53.7,2.3,50,40.3
2571584,9,0,5,0.0,0.0,0.0,300.0,140.0,88.0,0.0,0.0,75.0,37.3,0.0,50,39.44
2480827,9,0,5,0.0,0.0,160.0,0.0,180.0,36.0,17.8,0.0,100.0,53.8,2.9,50,39.0
2433852,9,0,5,0.0,0.0,180.0,0.0,160.0,32.0,20.0,0.0,50.0,68.4,6.1,50,38.66
2442934,9,0,5,0.0,0.0,100.0,0.0,160.0,32.0,11.1,0.0,75.0,72.1,2.5,50,37.35
2895177,9,0,5,0.0,140.0,180.0,0.0,0.0,0.0,35.6,0.0,100.0,82.1,2.8,30,37.28
2841644,9,0,5,0.0,0.0,0.0,300.0,180.0,96.0,0.0,0.0,75.0,40.7,0.0,30,36.56
2978961,9,0,5,0.0,0.0,180.0,0.0,200.0,40.0,20.0,0.0,75.0,57.7,3.1,30,34.9
2503861,9,0,5,0.0,0.0,0.0,0.0,180.0,36.0,0.0,0.0,75.0,44.0,0.0,50,30.05
2920938,9,0,5,0.0,0.0,0.0,0.0,160.0,32.0,0.0,0.0,52.5,89.9,0.0,30,30.01
2471586,9,0,5,0.0,0.0,0.0,300.0,0.0,60.0,0.0,0.0,100.0,0.0,0.8,50,29.5
2726335,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,76.2,0.0,50,27.8
2708468,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,73.9,0.0,50,27.34
2664664,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,46.5,0.0,50,24.48
2936770,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5,76.0,0.0,30,22.52
2683916,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,43.1,0.0,50,21.46
2977311,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,55.8,0.0,30,20.74
2976032,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,16.7,0.0,30,15.0
2967233,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,30,12.25
2799951,9,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,30,11.25
