USER_ID,MONTH_1,MONTH_2,MONTH_3,MONTH_4,MONTH_5,MONTH_6,MONTH_7,MONTH_8,MONTH_9,MONTH_10,MONTH_11,MONTH_12
2433111,50,50,50,50,50,50,50,50,50,50,50,50
2444211,0,0,0,0,0,0,0,0,0,0,0,0
2443771,50,50,50,50,50,50,50,50,50,50,50,50
2599691,50,50,50,50,50,50,50,50,50,50,50,50
2976032,100,100,100,100,100,100,100,100,100,100,100,100
2433092,0,0,0,0,0,0,0,0,0,0,0,0
2676328,50,50,50,50,50,50,50,50,50,50,50,50
2689959,75,100,75,75,75,75,75,75,75,75,75,75
2551856,75,75,75,75,75,75,75,75,75,75,75,75
2433143,75,75,75,75,75,75,75,75,75,75,75,75
2449781,0,0,0,0,0,0,0,0,0,0,0,50
2501974,50,50,50,50,50,50,50,50,50,50,50,50
2433136,75,75,75,75,75,75,75,75,75,75,75,75
2579999,75,75,75,75,75,75,75,75,75,75,75,75
2442934,75,75,75,75,75,75,75,75,75,75,75,75
2433138,50,50,50,50,50,50,50,50,50,50,50,50
2799951,75,75,75,75,75,75,75,75,75,75,75,75
2433112,100,100,100,100,100,100,75,100,100,100,100,100
2571584,75,75,75,75,75,75,75,75,75,75,75,75
2433852,50,50,50,50,50,50,50,50,50,50,50,50
2535513,0,0,0,0,0,0,0,0,0,0,0,0
2946290,75,75,75,75,75,75,75,75,75,75,75,75
2895177,100,100,100,100,100,100,100,100,100,100,100,100
2662823,100,100,100,100,100,100,100,100,100,100,100,100
2448418,0,0,0,0,0,0,0,0,0,0,0,0
2457327,0,0,0,0,0,0,0,0,0,0,0,0
2634865,75,75,50,75,75,75,75,75,75,75,75,75
2445187,0,0,0,0,0,0,0,0,0,0,0,0
2789583,0,0,0,50,0,0,0,0,0,0,0,0
2451833,0,0,0,0,0,0,0,0,0,0,0,0
2560995,75,50,75,75,75,75,75,75,75,75,75,75
2957009,0,0,0,0,0,0,0,0,0,0,0,0
2533338,0,0,0,0,0,0,0,0,0,0,0,0
2499680,50,50,50,75,50,50,50,50,50,50,50,50
2449639,0,0,0,0,0,0,50,0,0,0,0,0
2713733,75,75,75,75,75,75,75,75,75,75,75,75
2456947,100,100,100,100,100,100,100,100,100,100,100,100
2447672,100,100,100,75,100,100,100,100,100,100,100,100
2789547,75,75,75,75,75,75,75,50,75,75,75,75
2920938,50,50,50,50,50,75,50,50,50,50,50,50
